LIMIT_MAP.put("Maple blackjack",0)
LIMIT_MAP.put("Maple blackjack(d)",0)
LIMIT_MAP.put("Maple blackjack(o)",0)
LIMIT_MAP.put("Maple logs",15000)
LIMIT_MAP.put("Maple longbow",14000)
LIMIT_MAP.put("Maple longbow (u)",10000)
LIMIT_MAP.put("Maple pyre logs",0)
LIMIT_MAP.put("Maple roots",0)
LIMIT_MAP.put("Maple sapling",0)
LIMIT_MAP.put("Maple seed",200)
LIMIT_MAP.put("Maple shortbow",0)
LIMIT_MAP.put("Maple shortbow (u)",10000)
LIMIT_MAP.put("Maple stock",0)
LIMIT_MAP.put("Marble block",0)
LIMIT_MAP.put("Marble cape rack",0)
LIMIT_MAP.put("Marble magic wardrobe",0)
LIMIT_MAP.put("Marigold seed",0)
LIMIT_MAP.put("Marigolds",0)
LIMIT_MAP.put("Marrentill",11000)
LIMIT_MAP.put("Marrentill potion (unf)",0)
LIMIT_MAP.put("Marrentill seed",0)
LIMIT_MAP.put("Marrentill tar",0)
LIMIT_MAP.put("Master scroll book (empty)",0)
LIMIT_MAP.put("Master wand",8)
LIMIT_MAP.put("Mature cider",0)
LIMIT_MAP.put("Mature wmb",0)
LIMIT_MAP.put("Meat pie",0)
LIMIT_MAP.put("Meat pizza",0)
LIMIT_MAP.put("Meat tenderiser",0)
LIMIT_MAP.put("Menaphite purple hat",0)
LIMIT_MAP.put("Menaphite purple kilt",0)
LIMIT_MAP.put("Menaphite purple robe",0)
LIMIT_MAP.put("Menaphite purple top",0)
LIMIT_MAP.put("Menaphite red hat",0)
LIMIT_MAP.put("Menaphite red kilt",0)
LIMIT_MAP.put("Menaphite red robe",0)
LIMIT_MAP.put("Menaphite red top",0)
LIMIT_MAP.put("Merfolk trident",0)
LIMIT_MAP.put("Minced meat",0)
LIMIT_MAP.put("Mind altar teleport",0)
LIMIT_MAP.put("Mind bomb(4)",0)
LIMIT_MAP.put("Mind bomb(m4)",0)
LIMIT_MAP.put("Mind helmet",0)
LIMIT_MAP.put("Mind rune",12000)
LIMIT_MAP.put("Mind shield",70)
LIMIT_MAP.put("Mind talisman",0)
LIMIT_MAP.put("Mind tiara",0)
LIMIT_MAP.put("Mining helmet",100)
LIMIT_MAP.put("Mint cake",0)
LIMIT_MAP.put("Mirror shield",0)
LIMIT_MAP.put("Mist battlestaff",8)
LIMIT_MAP.put("Mist rune",12000)
LIMIT_MAP.put("Mith crossbow",0)
LIMIT_MAP.put("Mith grapple",0)
LIMIT_MAP.put("Mith grapple",0)
LIMIT_MAP.put("Mith grapple tip",0)
LIMIT_MAP.put("Mithril 2h sword",125)
LIMIT_MAP.put("Mithril arrow",7000)
LIMIT_MAP.put("Mithril arrow(p)",7000)
LIMIT_MAP.put("Mithril arrow(p+)",7000)
LIMIT_MAP.put("Mithril arrow(p++)",7000)
LIMIT_MAP.put("Mithril arrowtips",10000)
LIMIT_MAP.put("Mithril axe",40)
LIMIT_MAP.put("Mithril bar",10000)
LIMIT_MAP.put("Mithril battleaxe",125)
LIMIT_MAP.put("Mithril bolts",7000)
LIMIT_MAP.put("Mithril bolts (p)",0)
LIMIT_MAP.put("Mithril bolts (unf)",13000)
LIMIT_MAP.put("Mithril bolts(p+)",0)
LIMIT_MAP.put("Mithril bolts(p++)",0)
LIMIT_MAP.put("Mithril boots",0)
LIMIT_MAP.put("Mithril brutal",0)
LIMIT_MAP.put("Mithril chainbody",0)
LIMIT_MAP.put("Mithril claws",125)
LIMIT_MAP.put("Mithril crossbow (u)",0)
LIMIT_MAP.put("Mithril dagger",0)
LIMIT_MAP.put("Mithril dagger(p)",0)
LIMIT_MAP.put("Mithril dagger(p+)",0)
LIMIT_MAP.put("Mithril dagger(p++)",0)
LIMIT_MAP.put("Mithril dart",7000)
LIMIT_MAP.put("Mithril dart tip",13000)
LIMIT_MAP.put("Mithril dart(p)",0)
LIMIT_MAP.put("Mithril dart(p+)",0)
LIMIT_MAP.put("Mithril dart(p++)",0)
LIMIT_MAP.put("Mithril dragon mask",0)
LIMIT_MAP.put("Mithril full helm",125)
LIMIT_MAP.put("Mithril full helm (g)",0)
LIMIT_MAP.put("Mithril full helm (t)",0)
LIMIT_MAP.put("Mithril gold-trimmed set (lg)",13)
LIMIT_MAP.put("Mithril gold-trimmed set (sk)",13)
LIMIT_MAP.put("Mithril halberd",0)
LIMIT_MAP.put("Mithril hasta",0)
LIMIT_MAP.put("Mithril hasta(p)",0)
LIMIT_MAP.put("Mithril hasta(p+)",0)
LIMIT_MAP.put("Mithril hasta(p++)",0)
LIMIT_MAP.put("Mithril javelin",0)
LIMIT_MAP.put("Mithril javelin heads",0)
LIMIT_MAP.put("Mithril javelin(p)",0)
LIMIT_MAP.put("Mithril javelin(p+)",0)
LIMIT_MAP.put("Mithril javelin(p++)",0)
LIMIT_MAP.put("Mithril kiteshield",125)
LIMIT_MAP.put("Mithril kiteshield (g)",0)
LIMIT_MAP.put("Mithril kiteshield (t)",0)
LIMIT_MAP.put("Mithril knife",7000)
LIMIT_MAP.put("Mithril knife(p)",0)
LIMIT_MAP.put("Mithril knife(p+)",0)
LIMIT_MAP.put("Mithril knife(p++)",0)
LIMIT_MAP.put("Mithril limbs",0)
LIMIT_MAP.put("Mithril longsword",0)
LIMIT_MAP.put("Mithril mace",0)
LIMIT_MAP.put("Mithril med helm",125)
LIMIT_MAP.put("Mithril nails",0)
LIMIT_MAP.put("Mithril ore",13000)
LIMIT_MAP.put("Mithril pickaxe",40)
LIMIT_MAP.put("Mithril platebody",125)
LIMIT_MAP.put("Mithril platebody (g)",0)
LIMIT_MAP.put("Mithril platebody (t)",0)
LIMIT_MAP.put("Mithril platelegs",125)
LIMIT_MAP.put("Mithril platelegs (g)",0)
LIMIT_MAP.put("Mithril platelegs (t)",0)
LIMIT_MAP.put("Mithril plateskirt",125)
LIMIT_MAP.put("Mithril plateskirt (g)",0)
LIMIT_MAP.put("Mithril plateskirt (t)",0)
LIMIT_MAP.put("Mithril scimitar",0)
LIMIT_MAP.put("Mithril seeds",0)
LIMIT_MAP.put("Mithril set (lg)",0)
LIMIT_MAP.put("Mithril set (sk)",0)
LIMIT_MAP.put("Mithril spear",125)
LIMIT_MAP.put("Mithril spear(p)",0)
LIMIT_MAP.put("Mithril spear(p+)",0)
LIMIT_MAP.put("Mithril spear(p++)",0)
LIMIT_MAP.put("Mithril sq shield",0)
LIMIT_MAP.put("Mithril sword",0)
LIMIT_MAP.put("Mithril thrownaxe",0)
LIMIT_MAP.put("Mithril trimmed set (lg)",0)
LIMIT_MAP.put("Mithril trimmed set (sk)",0)
LIMIT_MAP.put("Mithril warhammer",125)
LIMIT_MAP.put("Mixed flowers",0)
LIMIT_MAP.put("Mole claw",50)
LIMIT_MAP.put("Mole skin",50)
LIMIT_MAP.put("Molten glass",13000)
LIMIT_MAP.put("Monk's robe",0)
LIMIT_MAP.put("Monk's robe (g)",0)
LIMIT_MAP.put("Monk's robe top",125)
LIMIT_MAP.put("Monk's robe top (g)",0)
LIMIT_MAP.put("Monkey bar",0)
LIMIT_MAP.put("Monkey bones",0)
LIMIT_MAP.put("Monkey nuts",0)
LIMIT_MAP.put("Monkey tail",0)
LIMIT_MAP.put("Monkfish",13000)
LIMIT_MAP.put("Monocle",0)
LIMIT_MAP.put("Moonlight mead",0)
LIMIT_MAP.put("Moonlight mead(4)",0)
LIMIT_MAP.put("Moonlight mead(m)",0)
LIMIT_MAP.put("Moonlight mead(m4)",0)
LIMIT_MAP.put("Mort myre fungus",13000)
LIMIT_MAP.put("Mort myre pear",0)
LIMIT_MAP.put("Mort myre stem",0)
LIMIT_MAP.put("Mort'ton teleport",0)
LIMIT_MAP.put("Mos le'harmless teleport",1000)
LIMIT_MAP.put("Mud battlestaff",8)
LIMIT_MAP.put("Mud pie",0)
LIMIT_MAP.put("Mud rune",12000)
LIMIT_MAP.put("Muddy key",0)
LIMIT_MAP.put("Mummy's body",0)
LIMIT_MAP.put("Mummy's feet",0)
LIMIT_MAP.put("Mummy's hands",0)
LIMIT_MAP.put("Mummy's head",0)
LIMIT_MAP.put("Mummy's legs",0)
LIMIT_MAP.put("Mushroom",0)
LIMIT_MAP.put("Mushroom &amp; onion",0)
LIMIT_MAP.put("Mushroom pie",0)
LIMIT_MAP.put("Mushroom potato",0)
LIMIT_MAP.put("Mushroom spore",0)
LIMIT_MAP.put("Musketeer hat",10)
LIMIT_MAP.put("Musketeer pants",0)
LIMIT_MAP.put("Musketeer tabard",0)
LIMIT_MAP.put("Myre snelm",0)
LIMIT_MAP.put("Myre snelm",0)
LIMIT_MAP.put("Mysterious emblem",10)
LIMIT_MAP.put("Mystic air staff",0)
LIMIT_MAP.put("Mystic boots",0)
LIMIT_MAP.put("Mystic boots (dark)",0)
LIMIT_MAP.put("Mystic boots (light)",0)
LIMIT_MAP.put("Mystic dust staff",0)
LIMIT_MAP.put("Mystic earth staff",0)
LIMIT_MAP.put("Mystic fire staff",0)
LIMIT_MAP.put("Mystic gloves",0)
LIMIT_MAP.put("Mystic gloves (dark)",0)
LIMIT_MAP.put("Mystic gloves (light)",70)
LIMIT_MAP.put("Mystic hat",0)
LIMIT_MAP.put("Mystic hat (dark)",0)
LIMIT_MAP.put("Mystic hat (light)",0)
LIMIT_MAP.put("Mystic lava staff",6)
LIMIT_MAP.put("Mystic mist staff",6)
LIMIT_MAP.put("Mystic mud staff",8)
LIMIT_MAP.put("Mystic robe bottom",0)
LIMIT_MAP.put("Mystic robe bottom (dark)",70)
LIMIT_MAP.put("Mystic robe bottom (light)",0)
LIMIT_MAP.put("Mystic robe top",0)
LIMIT_MAP.put("Mystic robe top (dark)",70)
LIMIT_MAP.put("Mystic robe top (light)",0)
LIMIT_MAP.put("Mystic smoke staff",8)
LIMIT_MAP.put("Mystic steam staff",6)
LIMIT_MAP.put("Mystic water staff",0)
LIMIT_MAP.put("Nail beast nails",0)
LIMIT_MAP.put("Nardah teleport",0)
LIMIT_MAP.put("Nasturtium seed",0)
LIMIT_MAP.put("Nasturtiums",0)
LIMIT_MAP.put("Nature impling jar",0)
LIMIT_MAP.put("Nature rune",12000)
LIMIT_MAP.put("Nature talisman",0)
LIMIT_MAP.put("Nature tiara",0)
LIMIT_MAP.put("Navy cavalier",0)
LIMIT_MAP.put("Necklace mould",0)
LIMIT_MAP.put("Necklace of anguish",8)
LIMIT_MAP.put("Necklace of faith",0)
LIMIT_MAP.put("Necklace of passage(5)",0)
LIMIT_MAP.put("Needle",0)
LIMIT_MAP.put("New crystal bow",0)
LIMIT_MAP.put("New crystal shield",0)
LIMIT_MAP.put("Nice hedge",0)
LIMIT_MAP.put("Ninja impling jar",150)
LIMIT_MAP.put("Noose wand",0)
LIMIT_MAP.put("Nose peg",0)
LIMIT_MAP.put("Numulite",20000)
LIMIT_MAP.put("Nunchaku",0)
LIMIT_MAP.put("Oak armchair",0)
LIMIT_MAP.put("Oak armour case",0)
LIMIT_MAP.put("Oak bed",0)
LIMIT_MAP.put("Oak bench",0)
LIMIT_MAP.put("Oak bird house",0)
LIMIT_MAP.put("Oak blackjack(d)",0)
LIMIT_MAP.put("Oak blackjack(o)",0)
LIMIT_MAP.put("Oak bookcase",0)
LIMIT_MAP.put("Oak cape rack",0)
LIMIT_MAP.put("Oak chair",0)
LIMIT_MAP.put("Oak clock",0)
LIMIT_MAP.put("Oak dining table",0)
LIMIT_MAP.put("Oak drawers",0)
LIMIT_MAP.put("Oak dresser",0)
LIMIT_MAP.put("Oak fancy dress box",0)
LIMIT_MAP.put("Oak kitchen table",0)
LIMIT_MAP.put("Oak logs",15000)
LIMIT_MAP.put("Oak longbow",14000)
LIMIT_MAP.put("Oak longbow (u)",0)
LIMIT_MAP.put("Oak magic wardrobe",0)
LIMIT_MAP.put("Oak plank",13000)
LIMIT_MAP.put("Oak pyre logs",0)
LIMIT_MAP.put("Oak roots",0)
LIMIT_MAP.put("Oak sapling",0)
LIMIT_MAP.put("Oak shaving stand",0)
LIMIT_MAP.put("Oak shortbow",0)
LIMIT_MAP.put("Oak shortbow (u)",0)
LIMIT_MAP.put("Oak stock",0)
LIMIT_MAP.put("Oak toy box",0)
LIMIT_MAP.put("Oak treasure chest",0)
LIMIT_MAP.put("Oak wardrobe",0)
LIMIT_MAP.put("Obsidian armour set",5)
LIMIT_MAP.put("Obsidian cape",70)
LIMIT_MAP.put("Obsidian cape (r)",0)
LIMIT_MAP.put("Obsidian helmet",10)
LIMIT_MAP.put("Obsidian platebody",0)
LIMIT_MAP.put("Obsidian platelegs",70)
LIMIT_MAP.put("Occult necklace",8)
LIMIT_MAP.put("Occult ornament kit",4)
LIMIT_MAP.put("Ochre snelm",0)
LIMIT_MAP.put("Ochre snelm",0)
LIMIT_MAP.put("Odium shard 1",0)
LIMIT_MAP.put("Odium shard 2",0)
LIMIT_MAP.put("Odium shard 3",0)
LIMIT_MAP.put("Odium ward",8)
LIMIT_MAP.put("Ogre arrow",7000)
LIMIT_MAP.put("Ogre arrow shaft",5000)
LIMIT_MAP.put("Ogre coffin key",0)
LIMIT_MAP.put("Oil lamp",0)
LIMIT_MAP.put("Oil lantern",0)
LIMIT_MAP.put("Oil lantern frame",0)
LIMIT_MAP.put("Old demon mask",0)
LIMIT_MAP.put("Old school bond",0)
LIMIT_MAP.put("Olive oil(1)",0)
LIMIT_MAP.put("Olive oil(2)",0)
LIMIT_MAP.put("Olive oil(3)",0)
LIMIT_MAP.put("Olive oil(4)",0)
LIMIT_MAP.put("Onion",0)
LIMIT_MAP.put("Onion &amp; tomato",0)
LIMIT_MAP.put("Onion seed",0)
LIMIT_MAP.put("Onions(10)",0)
LIMIT_MAP.put("Onyx",0)
LIMIT_MAP.put("Onyx amulet",0)
LIMIT_MAP.put("Onyx amulet (u)",0)
LIMIT_MAP.put("Onyx bolt tips",0)
LIMIT_MAP.put("Onyx bolts",0)
LIMIT_MAP.put("Onyx bolts (e)",0)
LIMIT_MAP.put("Onyx bracelet",0)
LIMIT_MAP.put("Onyx necklace",0)
LIMIT_MAP.put("Onyx ring",0)
LIMIT_MAP.put("Opal",13000)
LIMIT_MAP.put("Opal amulet",0)
LIMIT_MAP.put("Opal amulet (u)",0)
LIMIT_MAP.put("Opal bolt tips",0)
LIMIT_MAP.put("Opal bolts",0)
LIMIT_MAP.put("Opal bolts (e)",0)
LIMIT_MAP.put("Opal bracelet",0)
LIMIT_MAP.put("Opal machete",0)
LIMIT_MAP.put("Opal necklace",0)
LIMIT_MAP.put("Opal ring",0)
LIMIT_MAP.put("Opulent table",0)
LIMIT_MAP.put("Orange",0)
LIMIT_MAP.put("Orange boater",0)
LIMIT_MAP.put("Orange cape",0)
LIMIT_MAP.put("Orange chunks",0)
LIMIT_MAP.put("Orange dye",0)
LIMIT_MAP.put("Orange feather",0)
LIMIT_MAP.put("Orange flowers",0)
LIMIT_MAP.put("Orange salamander",0)
LIMIT_MAP.put("Orange sapling",0)
LIMIT_MAP.put("Orange slices",0)
LIMIT_MAP.put("Orange tree seed",0)
LIMIT_MAP.put("Oranges(5)",0)
LIMIT_MAP.put("Ourg bones",0)
LIMIT_MAP.put("Oyster",0)
LIMIT_MAP.put("Oyster pearl",0)
LIMIT_MAP.put("Oyster pearls",0)
LIMIT_MAP.put("Paddewwa teleport",0)
LIMIT_MAP.put("Palm sapling",200)
LIMIT_MAP.put("Palm tree seed",200)
LIMIT_MAP.put("Pantaloons",0)
LIMIT_MAP.put("Papaya fruit",11000)
LIMIT_MAP.put("Papaya sapling",400)
LIMIT_MAP.put("Papaya tree seed",200)
LIMIT_MAP.put("Papyrus",0)
LIMIT_MAP.put("Partyhat &amp; specs",15)
LIMIT_MAP.put("Partyhat set",5)
LIMIT_MAP.put("Pastry dough",0)
LIMIT_MAP.put("Pat of butter",0)
LIMIT_MAP.put("Peaceful blessing",5)
LIMIT_MAP.put("Pearl bolt tips",0)
LIMIT_MAP.put("Pearl bolts",0)
LIMIT_MAP.put("Pearl bolts (e)",0)
LIMIT_MAP.put("Pegasian boots",8)
LIMIT_MAP.put("Pegasian crystal",10)
LIMIT_MAP.put("Penguin mask",0)
LIMIT_MAP.put("Pest control teleport",0)
LIMIT_MAP.put("Pestle and mortar",0)
LIMIT_MAP.put("Pharaoh's sceptre",8)
LIMIT_MAP.put("Pharaoh's sceptre (3)",8)
LIMIT_MAP.put("Phoenix necklace",0)
LIMIT_MAP.put("Phrin remains",0)
LIMIT_MAP.put("Pie dish",50)
LIMIT_MAP.put("Pie recipe book",0)
LIMIT_MAP.put("Pie shell",0)
LIMIT_MAP.put("Pike",0)
LIMIT_MAP.put("Pile of salt",0)
LIMIT_MAP.put("Pineapple",0)
LIMIT_MAP.put("Pineapple chunks",0)
LIMIT_MAP.put("Pineapple pizza",0)
LIMIT_MAP.put("Pineapple punch",0)
LIMIT_MAP.put("Pineapple ring",0)
LIMIT_MAP.put("Pineapple sapling",0)
LIMIT_MAP.put("Pineapple seed",200)
LIMIT_MAP.put("Pink boater",0)
LIMIT_MAP.put("Pink boots",0)
LIMIT_MAP.put("Pink cape",0)
LIMIT_MAP.put("Pink elegant blouse",0)
LIMIT_MAP.put("Pink elegant legs",0)
LIMIT_MAP.put("Pink elegant shirt",0)
LIMIT_MAP.put("Pink elegant skirt",0)
LIMIT_MAP.put("Pink hat",0)
LIMIT_MAP.put("Pink headband",0)
LIMIT_MAP.put("Pink robe bottoms",0)
LIMIT_MAP.put("Pink robe top",0)
LIMIT_MAP.put("Pink skirt",0)
LIMIT_MAP.put("Pirate bandana",0)
LIMIT_MAP.put("Pirate bandana",0)
LIMIT_MAP.put("Pirate bandana",0)
LIMIT_MAP.put("Pirate bandana",0)
LIMIT_MAP.put("Pirate boots",0)
LIMIT_MAP.put("Pirate hat &amp; patch",0)
LIMIT_MAP.put("Pirate leggings",0)
LIMIT_MAP.put("Pirate leggings",0)
LIMIT_MAP.put("Pirate leggings",0)
LIMIT_MAP.put("Pirate leggings",0)
LIMIT_MAP.put("Pirate's hat",0)
LIMIT_MAP.put("Pirate's hook",0)
LIMIT_MAP.put("Piscarilius banner",0)
LIMIT_MAP.put("Piscarilius house hood",0)
LIMIT_MAP.put("Piscarilius house scarf",0)
LIMIT_MAP.put("Piscatoris teleport",0)
LIMIT_MAP.put("Pith helmet",0)
LIMIT_MAP.put("Pitta bread",0)
LIMIT_MAP.put("Pizza base",0)
LIMIT_MAP.put("Plain pizza",0)
LIMIT_MAP.put("Plank",13000)
LIMIT_MAP.put("Plant cure",0)
LIMIT_MAP.put("Poison",0)
LIMIT_MAP.put("Poison chalice",0)
LIMIT_MAP.put("Poison ivy berries",0)
LIMIT_MAP.put("Poison ivy seed",0)
LIMIT_MAP.put("Polar camo legs",0)
LIMIT_MAP.put("Polar camo top",0)
LIMIT_MAP.put("Polar kebbit fur",0)
LIMIT_MAP.put("Polished buttons",0)
LIMIT_MAP.put("Pot",13000)
LIMIT_MAP.put("Pot lid",0)
LIMIT_MAP.put("Pot of cornflour",0)
LIMIT_MAP.put("Pot of cream",0)
LIMIT_MAP.put("Pot of flour",0)
LIMIT_MAP.put("Potato",0)
LIMIT_MAP.put("Potato cactus",11000)
LIMIT_MAP.put("Potato seed",600)
LIMIT_MAP.put("Potato with butter",0)
LIMIT_MAP.put("Potato with cheese",0)
LIMIT_MAP.put("Potatoes(10)",0)
LIMIT_MAP.put("Pottery scarab",0)
LIMIT_MAP.put("Pottery statuette",0)
LIMIT_MAP.put("Prayer mix(1)",0)
LIMIT_MAP.put("Prayer mix(2)",0)
LIMIT_MAP.put("Prayer potion(1)",2000)
LIMIT_MAP.put("Prayer potion(2)",2000)
LIMIT_MAP.put("Prayer potion(3)",2000)
LIMIT_MAP.put("Prayer potion(4)",2000)
LIMIT_MAP.put("Premade blurb' sp.",0)
LIMIT_MAP.put("Premade c+t batta",0)
LIMIT_MAP.put("Premade ch' crunch",0)
LIMIT_MAP.put("Premade choc bomb",0)
LIMIT_MAP.put("Premade choc s'dy",0)
LIMIT_MAP.put("Premade dr' dragon",0)
LIMIT_MAP.put("Premade fr' blast",0)
LIMIT_MAP.put("Premade fr't batta",0)
LIMIT_MAP.put("Premade p' punch",0)
LIMIT_MAP.put("Premade s'y crunch",0)
LIMIT_MAP.put("Premade sgg",0)
LIMIT_MAP.put("Premade t'd batta",0)
LIMIT_MAP.put("Premade t'd crunch",0)
LIMIT_MAP.put("Premade ttl",0)
LIMIT_MAP.put("Premade veg ball",0)
LIMIT_MAP.put("Premade veg batta",0)
LIMIT_MAP.put("Premade w'm batta",0)
LIMIT_MAP.put("Premade w'm crun'",0)
LIMIT_MAP.put("Premade wiz blz'd",0)
LIMIT_MAP.put("Premade worm hole",0)
LIMIT_MAP.put("Priest gown",0)
LIMIT_MAP.put("Priest gown",0)
LIMIT_MAP.put("Primordial boots",8)
LIMIT_MAP.put("Primordial crystal",10)
LIMIT_MAP.put("Proboscis",100)
LIMIT_MAP.put("Proselyte cuisse",0)
LIMIT_MAP.put("Proselyte harness f",0)
LIMIT_MAP.put("Proselyte harness m",0)
LIMIT_MAP.put("Proselyte hauberk",0)
LIMIT_MAP.put("Proselyte sallet",0)
LIMIT_MAP.put("Proselyte tasset",0)
LIMIT_MAP.put("Pumpkin",100)
LIMIT_MAP.put("Pure essence",20000)
LIMIT_MAP.put("Purple boater",0)
LIMIT_MAP.put("Purple boots",0)
LIMIT_MAP.put("Purple cape",0)
LIMIT_MAP.put("Purple dye",0)
LIMIT_MAP.put("Purple elegant blouse",0)
LIMIT_MAP.put("Purple elegant legs",0)
LIMIT_MAP.put("Purple elegant shirt",0)
LIMIT_MAP.put("Purple elegant skirt",0)
LIMIT_MAP.put("Purple firelighter",0)
LIMIT_MAP.put("Purple flowers",0)
LIMIT_MAP.put("Purple gloves",100)
LIMIT_MAP.put("Purple hat",0)
LIMIT_MAP.put("Purple partyhat",5)
LIMIT_MAP.put("Purple robe bottoms",0)
LIMIT_MAP.put("Purple robe top",0)
LIMIT_MAP.put("Purple sweets",10000)
LIMIT_MAP.put("Pyre logs",0)
LIMIT_MAP.put("Pyrophosphite",0)
LIMIT_MAP.put("Rabbit foot",0)
LIMIT_MAP.put("Rabbit snare",0)
LIMIT_MAP.put("Rainbow fish",0)
LIMIT_MAP.put("Rake",0)
LIMIT_MAP.put("Ranarr potion (unf)",2000)
LIMIT_MAP.put("Ranarr seed",200)
LIMIT_MAP.put("Ranarr weed",12000)
LIMIT_MAP.put("Ranger boots",8)
LIMIT_MAP.put("Ranger gloves",0)
LIMIT_MAP.put("Rangers' tunic",4)
LIMIT_MAP.put("Ranging mix(1)",0)
LIMIT_MAP.put("Ranging mix(2)",0)
LIMIT_MAP.put("Ranging potion(1)",2000)
LIMIT_MAP.put("Ranging potion(2)",2000)
LIMIT_MAP.put("Ranging potion(3)",2000)
LIMIT_MAP.put("Ranging potion(4)",2000)
LIMIT_MAP.put("Raurg bones",0)
LIMIT_MAP.put("Raw admiral pie",0)
LIMIT_MAP.put("Raw anchovies",13000)
LIMIT_MAP.put("Raw anglerfish",15000)
LIMIT_MAP.put("Raw bass",0)
LIMIT_MAP.put("Raw bear meat",0)
LIMIT_MAP.put("Raw beast meat",0)
LIMIT_MAP.put("Raw beef",13000)
LIMIT_MAP.put("Raw bird meat",0)
LIMIT_MAP.put("Raw cave eel",0)
LIMIT_MAP.put("Raw chicken",0)
LIMIT_MAP.put("Raw chompy",0)
LIMIT_MAP.put("Raw cod",0)
LIMIT_MAP.put("Raw dark crab",0)
LIMIT_MAP.put("Raw fish pie",0)
LIMIT_MAP.put("Raw garden pie",0)
LIMIT_MAP.put("Raw herring",0)
LIMIT_MAP.put("Raw jubbly",0)
LIMIT_MAP.put("Raw karambwan",13000)
LIMIT_MAP.put("Raw lobster",10000)
LIMIT_MAP.put("Raw mackerel",0)
LIMIT_MAP.put("Raw manta ray",0)
LIMIT_MAP.put("Raw monkfish",13000)
LIMIT_MAP.put("Raw mud pie",0)
LIMIT_MAP.put("Raw oomlie",0)
LIMIT_MAP.put("Raw pike",0)
LIMIT_MAP.put("Raw rabbit",0)
LIMIT_MAP.put("Raw rainbow fish",0)
LIMIT_MAP.put("Raw rat meat",0)
LIMIT_MAP.put("Raw salmon",0)
LIMIT_MAP.put("Raw sardine",0)
LIMIT_MAP.put("Raw sea turtle",0)
LIMIT_MAP.put("Raw shark",15000)
LIMIT_MAP.put("Raw shrimps",15000)
LIMIT_MAP.put("Raw slimy eel",0)
LIMIT_MAP.put("Raw summer pie",0)
LIMIT_MAP.put("Raw swordfish",15000)
LIMIT_MAP.put("Raw trout",15000)
LIMIT_MAP.put("Raw tuna",15000)
LIMIT_MAP.put("Raw ugthanki meat",0)
LIMIT_MAP.put("Raw wild pie",0)
LIMIT_MAP.put("Raw yak meat",0)
LIMIT_MAP.put("Red bead",0)
LIMIT_MAP.put("Red beret",0)
LIMIT_MAP.put("Red boater",0)
LIMIT_MAP.put("Red boots",0)
LIMIT_MAP.put("Red cape",150)
LIMIT_MAP.put("Red cavalier",0)
LIMIT_MAP.put("Red chinchompa",7000)
LIMIT_MAP.put("Red d'hide body",70)
LIMIT_MAP.put("Red d'hide body (g)",125)
LIMIT_MAP.put("Red d'hide body (t)",125)
LIMIT_MAP.put("Red d'hide chaps",70)
LIMIT_MAP.put("Red d'hide chaps (g)",125)
LIMIT_MAP.put("Red d'hide chaps (t)",125)
LIMIT_MAP.put("Red d'hide vamb",70)
LIMIT_MAP.put("Red dragon leather",0)
LIMIT_MAP.put("Red dragon mask",0)
LIMIT_MAP.put("Red dragonhide",10000)
LIMIT_MAP.put("Red dragonhide set",0)
LIMIT_MAP.put("Red dye",0)
LIMIT_MAP.put("Red elegant blouse",0)
LIMIT_MAP.put("Red elegant legs",0)
LIMIT_MAP.put("Red elegant shirt",0)
LIMIT_MAP.put("Red elegant skirt",0)
LIMIT_MAP.put("Red feather",0)
LIMIT_MAP.put("Red firelighter",0)
LIMIT_MAP.put("Red flowers",0)
LIMIT_MAP.put("Red gloves",100)
LIMIT_MAP.put("Red halloween mask",5)
LIMIT_MAP.put("Red hat",0)
LIMIT_MAP.put("Red headband",0)
LIMIT_MAP.put("Red partyhat",15)
LIMIT_MAP.put("Red robe bottoms",0)
LIMIT_MAP.put("Red robe top",0)
LIMIT_MAP.put("Red salamander",0)
LIMIT_MAP.put("Red spiders' eggs",0)
LIMIT_MAP.put("Red spiky vambs",0)
LIMIT_MAP.put("Red topaz",0)
LIMIT_MAP.put("Red topaz machete",0)
LIMIT_MAP.put("Redberries",0)
LIMIT_MAP.put("Redberry pie",0)
LIMIT_MAP.put("Redberry seed",0)
LIMIT_MAP.put("Redwood logs",12000)
LIMIT_MAP.put("Redwood pyre logs",0)
LIMIT_MAP.put("Regen bracelet",10)
LIMIT_MAP.put("Relicym's balm(1)",0)
LIMIT_MAP.put("Relicym's balm(2)",0)
LIMIT_MAP.put("Relicym's balm(3)",0)
LIMIT_MAP.put("Relicym's balm(4)",0)
LIMIT_MAP.put("Relicym's mix(1)",0)
LIMIT_MAP.put("Relicym's mix(2)",0)
LIMIT_MAP.put("Restore mix(1)",2000)
LIMIT_MAP.put("Restore mix(2)",2000)
LIMIT_MAP.put("Restore potion(1)",2000)
LIMIT_MAP.put("Restore potion(2)",2000)
LIMIT_MAP.put("Restore potion(3)",2000)
LIMIT_MAP.put("Restore potion(4)",2000)
LIMIT_MAP.put("Revenant cave teleport",0)
LIMIT_MAP.put("Revenant ether",30000)
LIMIT_MAP.put("Ribcage piece",0)
LIMIT_MAP.put("Ring mould",0)
LIMIT_MAP.put("Ring of coins",0)
LIMIT_MAP.put("Ring of dueling(8)",10000)
LIMIT_MAP.put("Ring of forging",0)
LIMIT_MAP.put("Ring of life",0)
LIMIT_MAP.put("Ring of nature",0)
